[2019-11-19 01:10:01] local.ERROR: Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\__WebDev__\Client\Cadentic\__\business_landing_v1-master\api\resources\views\welcome.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\ esources\\views\\welcome.blade.php) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18, ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18)
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 {main}
"} 
[2019-11-19 03:22:37] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1932 Table 'laravel.migrations' doesn't exist in engine (SQL: select `migration` from `migrations` order by `batch` asc, `migration` asc) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1932 Table 'laravel.migrations' doesn't exist in engine (SQL: select `migration` from `migrations` order by `batch` asc, `migration` asc) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1932 Table 'laravel.migrations' doesn't exist in engine at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select `migrati...', Array, Object(Closure))
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select `migrati...', Array, Object(Closure))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2130): Illuminate\\Database\\Connection->select('select `migrati...', Array, false)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2324): Illuminate\\Database\\Query\\Builder->runSelect()
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2604): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2326): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(53): Illuminate\\Database\\Query\\Builder->pluck('migration')
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(103): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->getRan()
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#9 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#17 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\codexshaper\\laravel-menu-builder\\src\\Commands\\InstallMenuBuilder.php(71): Illuminate\\Console\\Command->call('migrate', Array)
#19 [internal function]: CodexShaper\\Menu\\Commands\\InstallMenuBuilder->handle(Object(Illuminate\\Filesystem\\Filesystem))
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#26 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(CodexShaper\\Menu\\Commands\\InstallMenuBuilder), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 {main}
"} 
[2019-11-19 03:23:00] local.ERROR: Command "migration" is not defined.

Did you mean one of these?
    make:migration
    migrate
    migrate:fresh
    migrate:install
    migrate:refresh
    migrate:reset
    migrate:rollback
    migrate:status {"exception":"[object] (Symfony\\Component\\Console\\Exception\\CommandNotFoundException(code: 0): Command \"migration\" is not defined.

Did you mean one of these?
    make:migration
    migrate
    migrate:fresh
    migrate:install
    migrate:refresh
    migrate:reset
    migrate:rollback
    migrate:status at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php:660)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(237): Symfony\\Component\\Console\\Application->find('migration')
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 {main}
"} 
[2019-11-19 03:23:10] local.ERROR: Not enough arguments (missing: "name"). {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): Not enough arguments (missing: \"name\"). at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Input\\Input.php:76)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(250): Symfony\\Component\\Console\\Input\\Input->validate()
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateMakeCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 {main}
"} 
[2019-11-19 03:23:25] local.ERROR: SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'migrations' already exists (SQL: create table `migrations` (`id` int unsigned not null auto_increment primary key, `migration` varchar(255) not null, `batch` int not null) default character set utf8mb4 collate 'utf8mb4_unicode_ci') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S01): SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'migrations' already exists (SQL: create table `migrations` (`id` int unsigned not null auto_increment primary key, `migration` varchar(255) not null, `batch` int not null) default character set utf8mb4 collate 'utf8mb4_unicode_ci') at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S01): SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'migrations' already exists at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('create table `m...', Array, Object(Closure))
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('create table `m...', Array, Object(Closure))
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(97): Illuminate\\Database\\Connection->statement('create table `m...')
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(157): Illuminate\\Database\\Schema\\Builder->create('migrations', Object(Closure))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\InstallCommand.php(54): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->createRepository()
#7 [internal function]: Illuminate\\Database\\Console\\Migrations\\InstallCommand->handle()
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\InstallCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 {main}
"} 
[2019-11-19 03:42:47] local.ERROR: Class Maatwebsite\Sidebar\Middleware\ResolveSidebars does not exist {"exception":"[object] (ReflectionException(code: -1): Class Maatwebsite\\Sidebar\\Middleware\\ResolveSidebars does not exist at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:788)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('Maatwebsite\\\\Sid...')
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('Maatwebsite\\\\Sid...')
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('Maatwebsite\\\\Sid...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('Maatwebsite\\\\Sid...', Array)
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(152): Illuminate\\Foundation\\Application->make('Maatwebsite\\\\Sid...')
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
